Count Lines of Code v2.0.353                             22 Mar 2017  06:29 AM

                              CryptoAPI_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
                   1  Auto generated lines (** Not included in totals **)
                  50  Blank lines (** Not included in totals **)
                  99  Comment lines (** Not included in totals **)
          ----------
                  89  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\modDialogBox.bas

                  61  Constant variables
                   7  Type Structures
                  24  API Declare statements
                   6  Sub routines
                  11  Functions
                 652  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                 105  Blank lines (** Not included in totals **)
                 770  Comment lines (** Not included in totals **)
          ----------
                 761  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\modMain.bas

                  34  Constant variables
                   1  Type Structures
                  23  API Declare statements
                   8  Sub routines
                  11  Functions
                 340  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                 244  Blank lines (** Not included in totals **)
                 654  Comment lines (** Not included in totals **)
          ----------
                 417  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\modMessages.bas

                  24  Constant variables
                   2  Enum Structures
                   1  Type Structures
                   9  API Declare statements
                   4  Sub routines
                   4  Functions
                 101  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  79  Blank lines (** Not included in totals **)
                 405  Comment lines (** Not included in totals **)
          ----------
                 145  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\modProcesses.bas

                   9  Constant variables
                   1  Type Structures
                  16  API Declare statements
                   2  Sub routines
                  13  Functions
                 265  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                 199  Blank lines (** Not included in totals **)
                 398  Comment lines (** Not included in totals **)
          ----------
                 306  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  53  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  33  Blank lines (** Not included in totals **)
                 129  Comment lines (** Not included in totals **)
          ----------
                  59  Module lines of code

          ----------
               5,178  Sub-total for project 
                      
 
   VBP Name:  C:\Kens Software\CryptoAPI\DLL\kiCryptoAPI.vbp

Module Name:  C:\Kens Software\CryptoAPI\DLL\clsAPI_Hash.cls

                  39  Constant variables
                   1  Enum Structures
                   7  API Declare statements
                   5  Property Let routines
                   2  Property Get routines
                   1  Event routines
                   6  Sub routines
                   7  Functions
                 320  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 204  Blank lines (** Not included in totals **)
                 554  Comment lines (** Not included in totals **)
          ----------
                 381  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\DLL\clsBigFiles.cls

                  19  Constant variables
                  10  API Declare statements
                   2  Property Let routines
                   2  Event routines
                   4  Sub routines
                  13  Functions
                 351  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 230  Blank lines (** Not included in totals **)
                 704  Comment lines (** Not included in totals **)
          ----------
                 399  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\DLL\clsCRC32.cls

                   8  Constant variables
                   1  Property Let routines
                   2  Property Get routines
                   1  Event routines
                   3  Sub routines
                   4  Functions
                 202  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                  56  Blank lines (** Not included in totals **)
                 189  Comment lines (** Not included in totals **)
          ----------
                 218  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\DLL\clsCipher.cls

                   7  Constant variables
                   7  Property Let routines
                   5  Property Get routines
                   1  Event routines
                   3  Sub routines
                   4  Functions
                 324  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                  63  Blank lines (** Not included in totals **)
                  98  Comment lines (** Not included in totals **)
          ----------
                 339  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\DLL\clsCryptoAPI.cls

                  73  Constant variables
                   2  Enum Structures
                  13  API Declare statements
                   7  Property Let routines
                   3  Property Get routines
                   2  Event routines
                   5  Sub routines
                  11  Functions
                 708  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 376  Blank lines (** Not included in totals **)
                 654  Comment lines (** Not included in totals **)
          ----------
                 814  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\DLL\clsHash.cls

                   1  Constant variables
                   4  Property Let routines
                   2  Property Get routines
                   1  Event routines
                   3  Sub routines
                   2  Functions
                 128  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                  38  Blank lines (** Not included in totals **)
                 117  Comment lines (** Not included in totals **)
          ----------
                 135  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\DLL\clsRandom.cls

                  71  Constant variables
                   3  Enum Structures
                  14  API Declare statements
                   2  Property Let routines
                   2  Property Get routines
                  13  Sub routines
                  19  Functions
                 918  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 502  Blank lines (** Not included in totals **)
               1,391  Comment lines (** Not included in totals **)
          ----------
               1,038  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\DLL\modCommon.bas

                  18  Constant variables
                   7  API Declare statements
                   3  Sub routines
                  18  Functions
                 232  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                 172  Blank lines (** Not included in totals **)
                 544  Comment lines (** Not included in totals **)
          ----------
                 278  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\DLL\modMessages.bas

                  24  Constant variables
                   2  Enum Structures
                   1  Type Structures
                   9  API Declare statements
                   4  Sub routines
                   4  Functions
                 101  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  79  Blank lines (** Not included in totals **)
                 405  Comment lines (** Not included in totals **)
          ----------
                 145  Module lines of code

Module Name:  C:\Kens Software\CryptoAPI\DLL\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  53  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  33  Blank lines (** Not included in totals **)
                 129  Comment lines (** Not included in totals **)
          ----------
                  59  Module lines of code

          ----------
               3,806  Sub-total for project 
                      
 
          ==========
               8,984  Total number of lines of code

******************************************************************************
NOTE:     Visual Basic trailers are not counted.  These are the
          logical ending statements used by proceedural headings.

               End Sub     End Function     End Property
               End If      End Type         Loop
               Next        Wend             End With
               End Select
******************************************************************************


