Count Lines of Code v2.0.353                             22 Mar 2017  06:30 AM

                               kiCrypt_Group.vbg
                        Kenneth Ives  kenaso@tx.rr.com
                 481  Comment lines (** Not included in totals **)
          ----------
                 677  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Hash\clsAPI_Hash.cls

                  39  Constant variables
                   1  Enum Structures
                   7  API Declare statements
                   5  Property Let routines
                   2  Property Get routines
                   1  Event routines
                   6  Sub routines
                   7  Functions
                 320  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 204  Blank lines (** Not included in totals **)
                 554  Comment lines (** Not included in totals **)
          ----------
                 381  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Hash\clsTiger3.cls

                  11  Constant variables
                   1  Enum Structures
                   3  Property Let routines
                   1  Event routines
                  17  Sub routines
                   5  Functions
                 926  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 226  Blank lines (** Not included in totals **)
                 697  Comment lines (** Not included in totals **)
          ----------
                 961  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\Hash\clsWhirlpool.cls

                  13  Constant variables
                   1  Enum Structures
                   3  Property Let routines
                   1  Event routines
                   6  Sub routines
                   4  Functions
                 440  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 203  Blank lines (** Not included in totals **)
                 392  Comment lines (** Not included in totals **)
          ----------
                 465  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsBigFiles.cls

                  19  Constant variables
                  10  API Declare statements
                   2  Property Let routines
                   2  Event routines
                   4  Sub routines
                  13  Functions
                 351  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 230  Blank lines (** Not included in totals **)
                 704  Comment lines (** Not included in totals **)
          ----------
                 399  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsCRC32.cls

                   8  Constant variables
                   1  Property Let routines
                   2  Property Get routines
                   1  Event routines
                   3  Sub routines
                   4  Functions
                 202  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                  56  Blank lines (** Not included in totals **)
                 189  Comment lines (** Not included in totals **)
          ----------
                 218  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsCipher.cls

                  20  Constant variables
                   1  Enum Structures
                   9  Property Let routines
                   4  Property Get routines
                   1  Event routines
                  12  Sub routines
                   8  Functions
                 593  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 132  Blank lines (** Not included in totals **)
                 169  Comment lines (** Not included in totals **)
          ----------
                 635  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsHash.cls

                  19  Constant variables
                   1  Enum Structures
                   4  Property Let routines
                   2  Property Get routines
                   1  Event routines
                   7  Sub routines
                   2  Functions
                 213  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                  55  Blank lines (** Not included in totals **)
                 159  Comment lines (** Not included in totals **)
          ----------
                 243  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsMath32.cls

                  53  Constant variables
                   2  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                  16  Sub routines
                  64  Functions
               1,444  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 844  Blank lines (** Not included in totals **)
               2,300  Comment lines (** Not included in totals **)
          ----------
               1,580  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsMath64.cls

                  42  Constant variables
                   3  Enum Structures
                   1  API Declare statements
                   1  Property Let routines
                   1  Property Get routines
                  16  Sub routines
                  40  Functions
               1,466  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 758  Blank lines (** Not included in totals **)
               1,929  Comment lines (** Not included in totals **)
          ----------
               1,568  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\clsRandom.cls

                  71  Constant variables
                   3  Enum Structures
                  14  API Declare statements
                   2  Property Let routines
                   2  Property Get routines
                  13  Sub routines
                  19  Functions
                 918  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 502  Blank lines (** Not included in totals **)
               1,391  Comment lines (** Not included in totals **)
          ----------
               1,038  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\modCommon.bas

                  15  Constant variables
                   7  API Declare statements
                   3  Sub routines
                  15  Functions
                 228  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  78  Blank lines (** Not included in totals **)
                 475  Comment lines (** Not included in totals **)
          ----------
                 268  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\modMessages.bas

                  24  Constant variables
                   2  Enum Structures
                   1  Type Structures
                   9  API Declare statements
                   4  Sub routines
                   4  Functions
                 101  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  79  Blank lines (** Not included in totals **)
                 405  Comment lines (** Not included in totals **)
          ----------
                 145  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\DLL\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  53  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  33  Blank lines (** Not included in totals **)
                 129  Comment lines (** Not included in totals **)
          ----------
                  59  Module lines of code

          ----------
              15,450  Sub-total for project 
                      
 
   VBP Name:  C:\Kens Software\kiCrypt\kiCryptDemo.vbp

Module Name:  C:\Kens Software\kiCrypt\clsKeyEdit.cls

                  10  Sub routines
                  80  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                  60  Blank lines (** Not included in totals **)
                 287  Comment lines (** Not included in totals **)
          ----------
                  90  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\clsManifest.cls

                   3  Constant variables
                   1  Enum Structures
                   1  Type Structures
                   5  API Declare statements
                   4  Property Let routines
                   2  Sub routines
                   4  Functions
                 182  Miscellaneous lines of code
                  13  Auto generated lines (** Not included in totals **)
                  88  Blank lines (** Not included in totals **)
                 289  Comment lines (** Not included in totals **)
          ----------
                 198  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\clsOperSystem.cls

                 105  Constant variables
                   1  Type Structures
                   6  API Declare statements
                 163  Property Get routines
                  13  Sub routines
               1,170  Miscellaneous lines of code
                  15  Auto generated lines (** Not included in totals **)
                 381  Blank lines (** Not included in totals **)
                 378  Comment lines (** Not included in totals **)
          ----------
               1,295  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\clsPrivileges.cls

                  11  Constant variables
                   3  Type Structures
                   6  API Declare statements
                   4  Property Let routines
                   1  Property Get routines
                   3  Sub routines
                   3  Functions
                 173  Miscellaneous lines of code
                  13  Auto generated lines (** Not included in totals **)
                 117  Blank lines (** Not included in totals **)
                 213  Comment lines (** Not included in totals **)
          ----------
                 199  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\frmAbout.frm

                   7  Constant variables
                   3  API Declare statements
                   9  Sub routines
                  93  Miscellaneous lines of code
                 332  Auto generated lines (** Not included in totals **)
                  25  Blank lines (** Not included in totals **)
                  83  Comment lines (** Not included in totals **)
          ----------
                 112  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\frmMain.frm

                   4  Constant variables
                   2  API Declare statements
                  38  Sub routines
               1,430  Miscellaneous lines of code
                 823  Auto generated lines (** Not included in totals **)
                  94  Blank lines (** Not included in totals **)
                 293  Comment lines (** Not included in totals **)
          ----------
               1,474  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modCentering.bas

                  12  Constant variables
                   1  Type Structures
                   7  API Declare statements
                   2  Sub routines
                   3  Functions
                  83  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  73  Blank lines (** Not included in totals **)
                 207  Comment lines (** Not included in totals **)
          ----------
                 108  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modDialogBox.bas

                  61  Constant variables
                   7  Type Structures
                  24  API Declare statements
                   6  Sub routines
                  11  Functions
                 652  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                 105  Blank lines (** Not included in totals **)
                 770  Comment lines (** Not included in totals **)
          ----------
                 761  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modMain.bas

                  36  Constant variables
                   1  Type Structures
                  23  API Declare statements
                   8  Sub routines
                  16  Functions
                 406  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                 281  Blank lines (** Not included in totals **)
                 746  Comment lines (** Not included in totals **)
          ----------
                 490  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modMessages.bas

                  24  Constant variables
                   2  Enum Structures
                   1  Type Structures
                   9  API Declare statements
                   4  Sub routines
                   4  Functions
                 101  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  79  Blank lines (** Not included in totals **)
                 405  Comment lines (** Not included in totals **)
          ----------
                 145  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modProcesses.bas

                   9  Constant variables
                   1  Type Structures
                  16  API Declare statements
                   2  Sub routines
                  13  Functions
                 265  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                 199  Blank lines (** Not included in totals **)
                 398  Comment lines (** Not included in totals **)
          ----------
                 306  Module lines of code

Module Name:  C:\Kens Software\kiCrypt\modTrimStr.bas

                   1  Constant variables
                   1  Type Structures
                   2  API Declare statements
                   2  Functions
                  53  Miscellaneous lines of code
                   1  Auto generated lines (** Not included in totals **)
                  33  Blank lines (** Not included in totals **)
                 129  Comment lines (** Not included in totals **)
          ----------
                  59  Module lines of code

          ----------
               5,237  Sub-total for project 
                      
 
          ==========
              20,687  Total number of lines of code

******************************************************************************
NOTE:     Visual Basic trailers are not counted.  These are the
          logical ending statements used by proceedural headings.

               End Sub     End Function     End Property
               End If      End Type         Loop
               Next        Wend             End With
               End Select
******************************************************************************


